Cleverminer version  1.2.1
Dataset has 25739 rows and 1783 columns
CLM PC initialized.
PREDICTED VALUES DISTRIBUTION: DZ: {0: 15636, 1: 2381}, DZ_SORTED: [(0, 15636), (1, 2381)]
Cleverminer version 1.2.1.
Will use cached file C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm
...data loaded from file C:\Users\petrm\AppData\Local\Temp\clm_cache\a4703416cfa697ad56908444795b5f75.clmdata.
File C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm loaded ok.
FIT: RULE COUNT: 211650
Cleverminer version 1.2.1.
Warning: no quantifiers found. Optimization will not take place (1)
Starting data preparation ...
Automatically reordering numeric categories ...
Automatically reordering numeric categories ...done
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
....FALLBACK will apply in 17012/18017 cases (out of them scored 0 correctly.
Printing csv ...
rule_id;applied_rule;conf;add_conf;rq_rule_quality;support;bothsidelift;dbllift;dblconf;CAT;ruletext;this_rule;additionally_scored;additional_successes;success_rate;total_coverage_of_the_rule
CHEBI:35391, 0.0
CHEBI:35418, 0.0
CHEBI:3542, 0.0
CHEBI:3543, 0.0
CHEBI:355715, 0.0
CHEBI:35581, 0.0
CHEBI:35687, 0.0
CHEBI:3580, 0.0
CHEBI:35860, 0.0
CHEBI:35899, 0.0
CHEBI:36218, 0.0
CHEBI:36219, 0.0
CHEBI:36241, 0.0
CHEBI:36257, 0.0
CHEBI:36405, 0.0
CHEBI:36592, 0.0
CHEBI:36655, 0.0
CHEBI:36986, 0.0
CHEBI:37054, 0.0
CHEBI:37165, 0.0
CHEBI:37166, 0.0
CHEBI:3732, 0.0
CHEBI:37397, 0.0
CHEBI:3745, 0.0
CHEBI:37657, 0.0
CHEBI:37684, 0.0
CHEBI:3770, 0.0
CHEBI:37923, 0.0
CHEBI:37943, 0.0
CHEBI:37966, 0.0
CHEBI:38030, 0.0
CHEBI:3815, 0.0
CHEBI:38291, 0.0
CHEBI:39150, 0.0
CHEBI:39201, 0.0
CHEBI:39207, 0.0
CHEBI:40538, 0.0
CHEBI:40585, 0.0
CHEBI:40656, 0.0
CHEBI:41808, 0.0
CHEBI:41865, 0.0
CHEBI:41977, 0.0
CHEBI:43943, 0.0
CHEBI:43968, 0.0
CHEBI:44337, 0.0
CHEBI:44504, 0.0
CHEBI:45296, 0.0
CHEBI:45367, 0.0
CHEBI:45422, 0.0
CHEBI:45735, 0.0
CHEBI:45773, 0.0
CHEBI:45924, 0.0
CHEBI:46050, 0.0
CHEBI:46645, 0.0
CHEBI:46793, 0.0
CHEBI:471744, 0.0
CHEBI:472657, 0.0
CHEBI:474053, 0.0
CHEBI:4767, 0.0
CHEBI:478164, 0.0
CHEBI:47869, 0.0
CHEBI:48095, 0.0
CHEBI:48267, 0.0
CHEBI:4853, 0.0
CHEBI:48537, 0.0
CHEBI:48607, 0.0
CHEBI:4877, 0.0
CHEBI:48844, 0.0
CHEBI:48923, 0.0
CHEBI:48942, 0.0
CHEBI:48944, 0.0
CHEBI:48947, 0.0
CHEBI:49322, 0.0
CHEBI:495055, 0.0
CHEBI:495056, 0.0
CHEBI:49566, 0.0
CHEBI:49637, 0.0
CHEBI:50048, 0.0
CHEBI:50144, 0.0
CHEBI:50344, 0.0
CHEBI:50453, 0.0
CHEBI:5054, 0.0
CHEBI:506227, 0.0
CHEBI:50694, 0.0
CHEBI:50819, 0.0
CHEBI:50845, 0.0
CHEBI:5181, 0.0
CHEBI:51850, 0.0
CHEBI:5195, 0.0
CHEBI:52071, 0.0
CHEBI:52722, 0.0
CHEBI:5291, 0.0
CHEBI:53071, 0.0
CHEBI:53156, 0.0
CHEBI:53181, 0.0
CHEBI:53200, 0.0
CHEBI:53258, 0.0
CHEBI:53259, 0.0
CHEBI:53388, 0.0
CHEBI:53423, 0.0
CHEBI:53424, 0.0
CHEBI:53425, 0.0
CHEBI:53426, 0.0
CHEBI:5390, 0.0
CHEBI:5417, 0.0
CHEBI:546840, 0.0
CHEBI:5533, 0.0
CHEBI:55394, 0.0
CHEBI:55507, 0.0
CHEBI:57606, 0.0
CHEBI:58044, 0.0
CHEBI:58143, 0.0
CHEBI:58187, 0.0
CHEBI:59062, 0.0
CHEBI:59066, 0.0
CHEBI:59640, 0.0
CHEBI:606565, 0.0
CHEBI:6104, 0.0
CHEBI:61490, 0.0
CHEBI:6198, 0.0
CHEBI:61993, 0.0
CHEBI:61995, 0.0
CHEBI:62064, 0.0
CHEBI:62318, 0.0
CHEBI:62320, 0.0
CHEBI:62345, 0.0
CHEBI:62501, 0.0
CHEBI:62517, 0.0
CHEBI:62946, 0.0
CHEBI:62965, 0.0
CHEBI:62968, 0.0
CHEBI:62969, 0.0
CHEBI:62983, 0.0
CHEBI:63005, 0.0
CHEBI:63038, 0.0
CHEBI:63043, 0.0
CHEBI:63051, 0.0
CHEBI:63150, 0.0
CHEBI:63153, 0.0
CHEBI:63154, 0.0
CHEBI:63486, 0.0
CHEBI:63528, 0.0
CHEBI:6359, 0.0
CHEBI:63598, 0.0
CHEBI:63607, 0.0
CHEBI:63611, 0.0
CHEBI:6364, 0.0
CHEBI:63675, 0.0
CHEBI:64103, 0.0
CHEBI:64243, 0.0
CHEBI:6426, 0.0
CHEBI:6452, 0.0
CHEBI:64552, 0.0
CHEBI:6457, 0.0
CHEBI:6472, 0.0
CHEBI:65327, 0.0
CHEBI:65328, 0.0
CHEBI:66279, 0.0
CHEBI:67135, 0.0
CHEBI:6731, 0.0
CHEBI:6827, 0.0
CHEBI:68428, 0.0
CHEBI:68590, 0.0
CHEBI:6872, 0.0
CHEBI:68837, 0.0
CHEBI:6909, 0.0
CHEBI:6919, 0.0
CHEBI:69414, 0.0
CHEBI:70744, 0.0
CHEBI:71321, 0.0
CHEBI:71415, 0.0
CHEBI:71422, 0.0
CHEBI:71987, 0.0
CHEBI:72346, 0.0
CHEBI:72813, 0.0
CHEBI:73167, 0.0
CHEBI:73706, 0.0
CHEBI:73784, 0.0
CHEBI:73786, 0.0
CHEBI:73804, 0.0
CHEBI:73908, 0.0
CHEBI:73918, 0.0
CHEBI:74611, 0.0
CHEBI:74846, 0.0
CHEBI:74848, 0.0
CHEBI:74863, 0.0
CHEBI:7488, 0.0
CHEBI:7507, 0.0
CHEBI:75146, 0.0
CHEBI:75193, 0.0
CHEBI:75198, 0.0
CHEBI:75211, 0.0
CHEBI:75228, 0.0
CHEBI:75229, 0.0
CHEBI:75248, 0.0
CHEBI:75250, 0.0
CHEBI:75273, 0.0
CHEBI:7528, 0.0
CHEBI:75832, 0.0
CHEBI:7614, 0.0
CHEBI:76282, 0.0
CHEBI:7660, 0.0
CHEBI:7731, 0.0
CHEBI:77735, 0.0
CHEBI:77879, 0.0
CHEBI:78019, 0.0
CHEBI:78021, 0.0
CHEBI:7809, 0.0
CHEBI:78208, 0.0
CHEBI:78661, 0.0
CHEBI:78697, 0.0
CHEBI:7896, 0.0
CHEBI:79285, 0.0
CHEBI:7934, 0.0
CHEBI:79394, 0.0
CHEBI:80025, 0.0
CHEBI:80052, 0.0
CHEBI:8006, 0.0
CHEBI:80106, 0.0
CHEBI:81283, 0.0
CHEBI:81419, 0.0
CHEBI:81430, 0.0
CHEBI:8232, 0.0
CHEBI:8295, 0.0
CHEBI:8309, 0.0
CHEBI:83230, 0.0
CHEBI:83267, 0.0
CHEBI:8337, 0.0
CHEBI:8391, 0.0
CHEBI:84997, 0.0
CHEBI:85146, 0.0
CHEBI:85248, 0.0
CHEBI:85249, 0.0
CHEBI:85260, 0.0
CHEBI:85274, 0.0
CHEBI:86455, 0.0
CHEBI:86471, 0.0
CHEBI:8653, 0.0
CHEBI:87084, 0.0
CHEBI:87209, 0.0
CHEBI:87997, 0.0
CHEBI:89634, 0.0
CHEBI:90144, 0.0
CHEBI:90146, 0.0
CHEBI:90148, 0.0
CHEBI:90249, 0.0
CHEBI:90259, 0.0
CHEBI:90343, 0.0
CHEBI:90350, 0.0
CHEBI:90426, 0.0
CHEBI:90603, 0.0
CHEBI:90608, 0.0
CHEBI:90741, 0.0
CHEBI:91043, 0.0
CHEBI:91050, 0.0
CHEBI:91122, 0.0
CHEBI:91260, 0.0
CHEBI:9169, 0.0
CHEBI:9215, 0.0
CHEBI:9300, 0.0
CHEBI:9321, 0.0
CHEBI:9332, 0.0
CHEBI:9337, 0.0
CHEBI:9421, 0.0
CHEBI:9506, 0.0
CHEBI:9542, 0.0
CHEBI:9587, 0.0
EC:1.11.1.6, 0.0
EC:1.12.99.6, 0.0
EC:1.4.1.4, 0.0
EC:1.7.99.4, 0.0
EC:1.9.3.1, 2822.844970959229
EC:2.3.2.2, 0.0
EC:2.7.7.16, 0.0
EC:2.8.1.5, 0.0
EC:3.1.1.3, 0.0
EC:3.1.3.1, 0.0
EC:3.1.3.2, 0.0
EC:3.1.3.4, 0.0
EC:3.1.6.1, 0.0
EC:3.2.1.1, 0.0
EC:3.2.1.14, 0.0
EC:3.2.1.17, 0.0
EC:3.2.1.20, 0.0
EC:3.2.1.21, 0.0
EC:3.2.1.22, 0.0
EC:3.2.1.23, 0.0
EC:3.2.1.24, 0.0
EC:3.2.1.25, 0.0
EC:3.2.1.31, 0.0
EC:3.2.1.38, 0.0
EC:3.2.1.4, 0.0
EC:3.2.1.40, 0.0
EC:3.2.1.51, 0.0
EC:3.2.1.52, 0.0
EC:3.2.1.55, 0.0
EC:3.2.1.8, 0.0
EC:3.2.1.81, 0.0
EC:3.2.1.85, 0.0
EC:3.4.1.1, 0.0
EC:3.4.11.1, 0.0
EC:3.4.11.2, 0.0
EC:3.4.11.21, 0.0
EC:3.4.11.3, 0.0
EC:3.4.11.4, 0.0
EC:3.4.11.5, 0.0
EC:3.4.19.3, 0.0
EC:3.4.21.1, 0.0
EC:3.4.21.4, 0.0
EC:3.4.21.50, 0.0
EC:3.4.4.5, 0.0
EC:3.5.1.5, 0.0
EC:3.5.1.B15, 0.0
EC:3.5.2.6, 0.0
EC:3.5.3.6, 0.0
EC:3.9.1.1, 0.0
EC:4.1.1.15, 0.0
EC:4.1.1.17, 0.0
EC:4.1.1.18, 0.0
EC:4.1.1.19, 0.0
EC:4.1.1.27, 0.0
EC:4.1.2.22, 0.0
EC:4.1.99.1, 0.0
EC:4.3.1.5, 0.0
ENVO:00000035, 0.0
ENVO:00000051, 0.0
ENVO:00000073, 0.0
ENVO:00000134, 0.0
ENVO:00000215, 0.0
ENVO:00000247, 0.0
ENVO:00001995, 0.0
ENVO:00001998, 0.0
ENVO:00002001, 0.0
ENVO:00002006, 0.0
ENVO:00002007, 0.0
ENVO:00002011, 0.0
ENVO:00002012, 0.0
ENVO:00002019, 0.0
ENVO:00002034, 0.0
ENVO:00002044, 0.0
ENVO:00002113, 0.0
ENVO:00002123, 0.0
ENVO:00002149, 0.0
ENVO:00002170, 0.0
ENVO:00002259, 0.0
ENVO:00002261, 0.0
ENVO:00002984, 0.0
ENVO:00005750, 0.0
ENVO:00005774, 0.0
ENVO:01000164, 0.0
ENVO:01000230, 0.0
ENVO:01000256, 0.0
ENVO:01000306, 0.0
ENVO:01000357, 0.0
ENVO:01000628, 0.0
ENVO:01001001, 0.0
ENVO:01001002, 0.0
ENVO:01001004, 0.0
ENVO:01001029, 0.0
ENVO:01001040, 0.0
ENVO:01001041, 0.0
ENVO:02500019, 0.0
ENVO:02500038, 0.0
ENVO:03000033, 0.0
ENVO:08000002, 0.0
ENVO:2100002, 0.0
ENVO:2100003, 0.0
NaCl_delta:high, 0.0
NaCl_delta:low, 0.0
NaCl_delta:mid, 0.0
NaCl_delta:very_low, 0.0
NaCl_opt:high, 0.0
NaCl_opt:low, 0.0
NaCl_opt:mid, 0.0
NaCl_opt:very_low, 0.0
NaCl_range:high, 0.0
NaCl_range:low, 0.0
NaCl_range:mid, 0.0
NaCl_range:very_low, 1883.6546871093653
PATO:0001162, 0.0
PATO:0001306, 0.0
PATO:0001430, 0.0
PATO:0001472, 0.0
PATO:0001596, 0.0
PATO:0002425, 0.0
PO:0025034, 0.0
UBERON:0000065, 132.3005237690436
UBERON:0000178, 0.0
UBERON:0000468, 0.0
UBERON:0000996, 0.0
UBERON:0001913, 0.0
assay:API_20A_ARA, 0.0
assay:API_20A_CAT, 0.0
assay:API_20A_CEL, 0.0
assay:API_20A_COCC, 0.0
assay:API_20A_ESC, 0.0
assay:API_20A_GEL, 0.0
assay:API_20A_GLU, 0.0
assay:API_20A_GLY, 0.0
assay:API_20A_GRAM, 0.0
assay:API_20A_IND, 0.0
assay:API_20A_LAC, 0.0
assay:API_20A_MAL, 0.0
assay:API_20A_MAN, 0.0
assay:API_20A_MLZ, 0.0
assay:API_20A_MNE, 0.0
assay:API_20A_RAF, 0.0
assay:API_20A_RHA, 0.0
assay:API_20A_SAC, 0.0
assay:API_20A_SAL, 0.0
assay:API_20A_SOR, 0.0
assay:API_20A_SPOR, 0.0
assay:API_20A_TRE, 0.0
assay:API_20A_URE, 0.0
assay:API_20A_XYL, 0.0
assay:API_20E_ADH Arg, 0.0
assay:API_20E_AMY, 0.0
assay:API_20E_ARA, 0.0
assay:API_20E_CIT, 0.0
assay:API_20E_GEL, 0.0
assay:API_20E_GLU, 1784.604998311451
assay:API_20E_H2S, 0.0
assay:API_20E_IND, 0.0
assay:API_20E_INO, 0.0
assay:API_20E_LDC Lys, 0.0
assay:API_20E_MAC, 0.0
assay:API_20E_MAN, 0.0
assay:API_20E_MEL, 0.0
assay:API_20E_MOB, 0.0
assay:API_20E_N2, 0.0
assay:API_20E_NO2, 0.0
assay:API_20E_ODC, 0.0
assay:API_20E_ONPG, 0.0
assay:API_20E_OX, 0.0
assay:API_20E_RHA, 0.0
assay:API_20E_SAC, 0.0
assay:API_20E_Sor, 0.0
assay:API_20E_TDA Trp, 0.0
assay:API_20E_URE, 3310.05102088375
assay:API_20E_VP, 0.0
assay:API_20NE_ADH Arg, 0.0
assay:API_20NE_ADI, 0.0
assay:API_20NE_ARA, 0.0
assay:API_20NE_CAP, 0.0
assay:API_20NE_CIT, 0.0
assay:API_20NE_ESC, 0.0
assay:API_20NE_GEL, 0.0
assay:API_20NE_GLU_ Assim, 0.0
assay:API_20NE_GLU_ Ferm, 0.0
assay:API_20NE_GNT, 0.0
assay:API_20NE_MAL, 0.0
assay:API_20NE_MAN, 0.0
assay:API_20NE_MLT, 0.0
assay:API_20NE_MNE, 0.0
assay:API_20NE_NAG, 0.0
assay:API_20NE_NO3, 0.0
assay:API_20NE_OX, 0.0
assay:API_20NE_PAC, 0.0
assay:API_20NE_PNPG, 0.0
assay:API_20NE_TRP, 0.0
assay:API_20NE_URE, 0.0
assay:API_20STR_ADH, 0.0
assay:API_20STR_AMD, 0.0
assay:API_20STR_ARA, 0.0
assay:API_20STR_ESC, 0.0
assay:API_20STR_GLYG, 0.0
assay:API_20STR_HIP, 0.0
assay:API_20STR_INU, 0.0
assay:API_20STR_LAC, 0.0
assay:API_20STR_LAP, 0.0
assay:API_20STR_MAN, 0.0
assay:API_20STR_PAL, 0.0
assay:API_20STR_PYRA, 0.0
assay:API_20STR_RAF, 0.0
assay:API_20STR_RIB, 0.0
assay:API_20STR_SOR, 0.0
assay:API_20STR_TRE, 0.0
assay:API_20STR_VP, 0.0
assay:API_20STR_alpha GAL, 0.0
assay:API_20STR_beta GAL, 0.0
assay:API_20STR_beta GUR, 0.0
assay:API_20STR_beta HEM, 0.0
assay:API_50CHac_2KG, 0.0
assay:API_50CHac_5KG, 0.0
assay:API_50CHac_ADO, 0.0
assay:API_50CHac_AMD, 0.0
assay:API_50CHac_AMY, 0.0
assay:API_50CHac_ARB, 0.0
assay:API_50CHac_CEL, 0.0
assay:API_50CHac_DARA, 0.0
assay:API_50CHac_DARL, 0.0
assay:API_50CHac_DFUC, 0.0
assay:API_50CHac_DUL, 0.0
assay:API_50CHac_DXYL, 0.0
assay:API_50CHac_ERY, 0.0
assay:API_50CHac_ESC, 0.0
assay:API_50CHac_FRU, 0.0
assay:API_50CHac_GAL, 0.0
assay:API_50CHac_GEN, 0.0
assay:API_50CHac_GLU, 0.0
assay:API_50CHac_GLY, 0.0
assay:API_50CHac_GLYG, 0.0
assay:API_50CHac_GNT, 0.0
assay:API_50CHac_INO, 0.0
assay:API_50CHac_INU, 0.0
assay:API_50CHac_LAC, 0.0
assay:API_50CHac_LARA, 0.0
assay:API_50CHac_LARL, 0.0
assay:API_50CHac_LFUC, 0.0
assay:API_50CHac_LYX, 0.0
assay:API_50CHac_MAL, 0.0
assay:API_50CHac_MAN, 0.0
assay:API_50CHac_MDG, 0.0
assay:API_50CHac_MDM, 0.0
assay:API_50CHac_MDX, 0.0
assay:API_50CHac_MEL, 0.0
assay:API_50CHac_MLZ, 0.0
assay:API_50CHac_MNE, 0.0
assay:API_50CHac_NAG, 0.0
assay:API_50CHac_RAF, 0.0
assay:API_50CHac_RHA, 0.0
assay:API_50CHac_RIB, 0.0
assay:API_50CHac_SAC, 0.0
assay:API_50CHac_SAL, 0.0
assay:API_50CHac_SBE, 0.0
assay:API_50CHac_SOR, 0.0
assay:API_50CHac_TAG, 0.0
assay:API_50CHac_TRE, 0.0
assay:API_50CHac_TUR, 0.0
assay:API_50CHac_XLT, 0.0
assay:API_50CHas_AMD, 0.0
assay:API_50CHas_ARB, 0.0
assay:API_50CHas_CEL, 0.0
assay:API_50CHas_DFUC, 0.0
assay:API_50CHas_FRU, 0.0
assay:API_50CHas_GLU, 0.0
assay:API_50CHas_LARA, 0.0
assay:API_50CHas_MEL, 0.0
assay:API_CAM_ACE, 0.0
assay:API_CAM_ArgA, 0.0
assay:API_CAM_AspA, 0.0
assay:API_CAM_CAT, 0.0
assay:API_CAM_CFZ, 0.0
assay:API_CAM_CIT, 0.0
assay:API_CAM_ERO, 0.0
assay:API_CAM_EST, 0.0
assay:API_CAM_GGT, 0.0
assay:API_CAM_GLU, 0.0
assay:API_CAM_H2S, 0.0
assay:API_CAM_HIP, 0.0
assay:API_CAM_MLT, 0.0
assay:API_CAM_NAL, 0.0
assay:API_CAM_NIT, 0.0
assay:API_CAM_PAL, 0.0
assay:API_CAM_PROP, 0.0
assay:API_CAM_PYRA, 0.0
assay:API_CAM_SUT, 0.0
assay:API_CAM_TTC, 0.0
assay:API_CAM_URE, 0.0
assay:API_ID32E_5KG, 0.0
assay:API_ID32E_ADH Arg, 0.0
assay:API_ID32E_ADO, 0.0
assay:API_ID32E_AspA, 0.0
assay:API_ID32E_CEL, 0.0
assay:API_ID32E_DARL, 0.0
assay:API_ID32E_GAT, 0.0
assay:API_ID32E_GLU, 0.0
assay:API_ID32E_IND, 0.0
assay:API_ID32E_INO, 0.0
assay:API_ID32E_LARA, 0.0
assay:API_ID32E_LARL, 0.0
assay:API_ID32E_LDC Lys, 0.0
assay:API_ID32E_LIP, 0.0
assay:API_ID32E_MAL, 0.0
assay:API_ID32E_MAN, 0.0
assay:API_ID32E_MNT, 0.0
assay:API_ID32E_ODC, 0.0
assay:API_ID32E_PLE, 0.0
assay:API_ID32E_RHA, 0.0
assay:API_ID32E_RP, 0.0
assay:API_ID32E_SAC, 0.0
assay:API_ID32E_SOR, 0.0
assay:API_ID32E_TRE, 0.0
assay:API_ID32E_URE, 0.0
assay:API_ID32E_alpha GAL, 0.0
assay:API_ID32E_alpha GLU, 0.0
assay:API_ID32E_alphaMAL, 0.0
assay:API_ID32E_beta GAL, 0.0
assay:API_ID32E_beta GLU, 0.0
assay:API_ID32E_beta GUR, 0.0
assay:API_ID32E_beta NAG, 0.0
assay:API_ID32STA_ADH Arg, 0.0
assay:API_ID32STA_ARA, 0.0
assay:API_ID32STA_ArgA, 0.0
assay:API_ID32STA_CEL, 0.0
assay:API_ID32STA_ESC, 0.0
assay:API_ID32STA_FRU, 0.0
assay:API_ID32STA_GLU, 0.0
assay:API_ID32STA_LAC, 0.0
assay:API_ID32STA_MAL, 0.0
assay:API_ID32STA_MAN, 0.0
assay:API_ID32STA_MNE, 0.0
assay:API_ID32STA_NAG, 0.0
assay:API_ID32STA_NIT, 0.0
assay:API_ID32STA_NOVO, 0.0
assay:API_ID32STA_ODC, 0.0
assay:API_ID32STA_PAL, 0.0
assay:API_ID32STA_PyrA, 0.0
assay:API_ID32STA_RAF, 0.0
assay:API_ID32STA_RIB, 0.0
assay:API_ID32STA_SAC, 0.0
assay:API_ID32STA_TRE, 0.0
assay:API_ID32STA_TUR, 0.0
assay:API_ID32STA_URE, 0.0
assay:API_ID32STA_VP, 0.0
assay:API_ID32STA_beta GAL, 0.0
assay:API_ID32STA_beta GUR, 0.0
assay:API_LIST_DARL, 0.0
assay:API_LIST_DIM, 0.0
assay:API_LIST_ESC, 0.0
assay:API_LIST_G1P, 0.0
assay:API_LIST_MDG, 0.0
assay:API_LIST_RHA, 0.0
assay:API_LIST_RIB, 0.0
assay:API_LIST_TAG, 0.0
assay:API_LIST_XYL, 0.0
assay:API_LIST_alpha MAN, 0.0
assay:API_LIST_beta HEM, 0.0
assay:API_NH_FRU, 0.0
assay:API_NH_GGT, 0.0
assay:API_NH_GLU, 0.0
assay:API_NH_IND, 0.0
assay:API_NH_LIP, 0.0
assay:API_NH_MAL, 0.0
assay:API_NH_ODC, 0.0
assay:API_NH_PAL, 0.0
assay:API_NH_PEN, 0.0
assay:API_NH_ProA, 0.0
assay:API_NH_SAC, 0.0
assay:API_NH_URE, 0.0
assay:API_NH_beta GAL, 0.0
assay:API_coryne_CAT, 0.0
assay:API_coryne_Control, 0.0
assay:API_coryne_ESC, 0.0
assay:API_coryne_GEL, 0.0
assay:API_coryne_GLU, 0.0
assay:API_coryne_GLYG, 0.0
assay:API_coryne_LAC, 0.0
assay:API_coryne_MAL, 0.0
assay:API_coryne_MAN, 0.0
assay:API_coryne_NIT, 0.0
assay:API_coryne_PAL, 0.0
assay:API_coryne_PYRA, 0.0
assay:API_coryne_PYZ, 0.0
assay:API_coryne_RIB, 0.0
assay:API_coryne_SAC, 0.0
assay:API_coryne_URE, 0.0
assay:API_coryne_XYL, 0.0
assay:API_coryne_alpha GLU, 0.0
assay:API_coryne_beta GAL, 0.0
assay:API_coryne_beta GUR, 0.0
assay:API_coryne_beta NAG, 0.0
assay:API_rID32A_ADH Arg, 0.0
assay:API_rID32A_AlaA, 0.0
assay:API_rID32A_ArgA, 0.0
assay:API_rID32A_GDC, 0.0
assay:API_rID32A_GGA, 0.0
assay:API_rID32A_GlyA, 0.0
assay:API_rID32A_HisA, 0.0
assay:API_rID32A_IND, 0.0
assay:API_rID32A_LGA, 0.0
assay:API_rID32A_LeuA, 0.0
assay:API_rID32A_MNE, 0.0
assay:API_rID32A_NIT, 0.0
assay:API_rID32A_PAL, 0.0
assay:API_rID32A_PheA, 0.0
assay:API_rID32A_ProA, 0.0
assay:API_rID32A_PyrA, 0.0
assay:API_rID32A_RAF, 0.0
assay:API_rID32A_SerA, 0.0
assay:API_rID32A_TyrA, 0.0
assay:API_rID32A_URE, 0.0
assay:API_rID32A_alpha ARA, 0.0
assay:API_rID32A_alpha FUC, 0.0
assay:API_rID32A_alpha GAL, 0.0
assay:API_rID32A_alpha GLU, 0.0
assay:API_rID32A_beta GAL, 0.0
assay:API_rID32A_beta GLU, 0.0
assay:API_rID32A_beta GP, 0.0
assay:API_rID32A_beta GUR, 0.0
assay:API_rID32A_beta NAG, 0.0
assay:API_rID32STR_ADH Arg, 0.0
assay:API_rID32STR_APPA, 0.0
assay:API_rID32STR_CDEX, 0.0
assay:API_rID32STR_DARL, 0.0
assay:API_rID32STR_GLYG, 0.0
assay:API_rID32STR_GTA, 0.0
assay:API_rID32STR_HIP, 0.0
assay:API_rID32STR_LAC, 0.0
assay:API_rID32STR_LARA, 0.0
assay:API_rID32STR_MAL, 0.0
assay:API_rID32STR_MAN, 0.0
assay:API_rID32STR_MEL, 0.0
assay:API_rID32STR_MLZ, 0.0
assay:API_rID32STR_Mbeta DG, 0.0
assay:API_rID32STR_PAL, 0.0
assay:API_rID32STR_PUL, 0.0
assay:API_rID32STR_PyrA, 0.0
assay:API_rID32STR_RAF, 0.0
assay:API_rID32STR_RIB, 0.0
assay:API_rID32STR_SAC, 0.0
assay:API_rID32STR_SOR, 19.604968781789708
assay:API_rID32STR_TAG, 0.0
assay:API_rID32STR_TRE, 0.0
assay:API_rID32STR_URE, 0.0
assay:API_rID32STR_VP, 0.0
assay:API_rID32STR_alpha GAL, 0.0
assay:API_rID32STR_beta GAL, 0.0
assay:API_rID32STR_beta GAR, 0.0
assay:API_rID32STR_beta GLU, 0.0
assay:API_rID32STR_beta GUR, 0.0
assay:API_rID32STR_beta MAN, 0.0
assay:API_rID32STR_beta NAG, 0.0
assay:API_zym_Acid phosphatase, 0.0
assay:API_zym_Alkaline phosphatase, 0.0
assay:API_zym_Control, 0.0
assay:API_zym_Cystine arylamidase, 0.0
assay:API_zym_Esterase, 0.0
assay:API_zym_Esterase Lipase, 0.0
assay:API_zym_Leucine arylamidase, 4265.843995148853
assay:API_zym_Lipase, 0.0
assay:API_zym_N-acetyl-beta- glucosaminidase, 0.0
assay:API_zym_Naphthol-AS-BI-phosphohydrolase, 0.0
assay:API_zym_Trypsin, 0.0
assay:API_zym_Valine arylamidase, 2721.444093619669
assay:API_zym_alpha- Chymotrypsin, 0.0
assay:API_zym_alpha- Fucosidase, 0.0
assay:API_zym_alpha- Galactosidase, 0.0
assay:API_zym_alpha- Glucosidase, 0.0
assay:API_zym_alpha- Mannosidase, 0.0
assay:API_zym_beta- Galactosidase, 0.0
assay:API_zym_beta- Glucosidase, 3397.849249498459
assay:API_zym_beta- Glucuronidase, 0.0
cell_length:high, 0.0
cell_length:low, 0.0
cell_length:mid, 0.0
cell_length:very_low, 0.0
cell_shape:bacillus, 0.0
cell_shape:branced, 0.0
cell_shape:coccobacillus, 0.0
cell_shape:coccus, 0.0
cell_shape:curved, 0.0
cell_shape:disc , 0.0
cell_shape:dumbbell, 0.0
cell_shape:ellipsoidal, 0.0
cell_shape:filament, 0.0
cell_shape:fusiform, 0.0
cell_shape:helical, 0.0
cell_shape:irregular, 0.0
cell_shape:oval, 0.0
cell_shape:ovoid, 0.0
cell_shape:pleomorphic, 0.0
cell_shape:ring, 0.0
cell_shape:rod, 13401.449597068266
cell_shape:sphere, 0.0
cell_shape:spiral, 0.0
cell_shape:spore, 0.0
cell_shape:square, 0.0
cell_shape:star, 0.0
cell_shape:star_dumbbell_pleomorphic, 0.0
cell_shape:vibrio, 0.0
cell_width:high, 0.0
cell_width:low, 0.0
cell_width:mid, 0.0
cell_width:very_low, 0.0
gc:high, 6014.698665269495
gc:low, 0.0
gc:mid1, 0.0
gc:mid2, 0.0
gram_stain:negative, 7634.498330086769
gram_stain:positive, 2204.7911126471367
gram_stain:variable, 0.0
isolation_source:abdomen, 0.0
isolation_source:abort, 0.0
isolation_source:abscess, 0.0
isolation_source:acidic, 0.0
isolation_source:activated-sludge, 0.0
isolation_source:agriculture, 0.0
isolation_source:air, 0.0
isolation_source:air-conditioner, 0.0
isolation_source:airways, 0.0
isolation_source:algae, 0.0
isolation_source:alkaline, 0.0
isolation_source:alpine, 0.0
isolation_source:amniotic-fluid, 0.0
isolation_source:amphibia, 0.0
isolation_source:anaerobic-digestor, 0.0
isolation_source:animal-feed, 0.0
isolation_source:animal-habitation-nest,burrow, 0.0
isolation_source:animal-produced-food-natural, 0.0
isolation_source:ankle, 0.0
isolation_source:annelida, 0.0
isolation_source:anoxic-anaerobic, 0.0
isolation_source:antibiotic-treatment, 0.0
isolation_source:aquaculture, 0.0
isolation_source:aquatic, 0.0
isolation_source:aquatic-mammal, 0.0
